Anno;Codice Regione;Descrizione Regione;Codice ASL territoriale;Codice Azienda;Denominazione Azienda;Codice struttura;Denominazione struttura;Tipo rapporto con il S.S.N.;Indirizzo;CAP;Codice Comune;Comune;Sigla provincia;Telefono;Sito web;cons_2019
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"00062D";CONSULTORIO QUARRATA          ;Pubblico;"VIA MONTALBANO, 364           ";"51030";"047017";QUARRATA                                ;PT;"0573352029";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"00072D";CONSULTORIO DI AGLIANA        ;Pubblico;"VIA E. CURIEL, 1              ";"51030";"047002";AGLIANA                                 ;PT;"0574228132";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"00092D";CONSULTORIO SAN MARCELLO      ;Pubblico;VIA PACINI                    ;"51026";"047024";SAN MARCELLO PISTOIESE PITEGLIO;PT;"0573634000";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"00902D";CENTRO DONNA                  ;Pubblico;PIAZZA SAN BARTOLOMEO N. 5    ;"51100";"047014";PISTOIA                                 ;PT;"057350241";WWW.USLCENTRO.TOSCANA.IT;3
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"00962D";CONSULTORIO BOTTEGONE         ;Pubblico;VIA FIORENTINA 571            ;"51100";"047014";PISTOIA                                 ;PT;"0573946390";WWW.USLCENTRO.TOSCANA.IT;3
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"00972D";CONSULTORIO FORNACI           ;Pubblico;VIA CAPITINI 7                ;"51100";"047014";PISTOIA                                 ;PT;"0573353309";WWW.USLCENTRO.TOSCANA.IT;3
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"00982D";CONSULTORIO MONTALE           ;Pubblico;"VIA IV NOVEMBRE, 7            ";"51030";"047010";MONTALE                                 ;PT;"0573959362";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"01102D";CONSULTORIO CASALGUIDI        ;Pubblico;PIAZZA SALVO D'ACQUISTO       ;"51034";"047020";SERRAVALLE PISTOIESE                    ;PT;"0573228182";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"02002D";CONSULTORIO LAMPORECCHIO      ;Pubblico;"PIAZZA IV NOVEMBRE, 28        ";"51035";"047005";LAMPORECCHIO                            ;PT;"0572463428";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"02062D";CONSULTORIO MONTECATINI CENTRO;Pubblico;"VIA SAN MARCO, 40             ";"51016";"047011";MONTECATINI-TERME                       ;PT;"0572460001";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"02122D";CONSULTORIO PONTE BUGGIANESE  ;Pubblico;VIA LIBERTA'                  ;"51019";"047016";PONTE BUGGIANESE                        ;PT;"0572636330";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"02192D";CONSULTORIO PESCIA            ;Pubblico;"VIA FIORENTINA ,13            ";"51017";"047012";PESCIA                                  ;PT;"0572494429";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;"02682D";CONSULTORIO MONSUMMANO T.     ;Pubblico;VIA CALATAFIMI 54             ;"51015";"047009";MONSUMMANO TERME                        ;PT;"0572460844";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;11002D;CONSULTORIO CENTRO SALUTE DONN;Pubblico;"VIA CAVOUR,87                 ";"59100";"100005";PRATO                                   ;PO;"0574801111";WWW.USLCENTRO.TOSCANA.IT;1
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;12012D;CONSULTORIO PALAGI            ;Pubblico;"VIALE MICHELANGELO,41         ";"50125";"048017";FIRENZE                                 ;FI;"0556937418";WWW.USLCENTRO.TOSCANA.IT;6
"2019";"090";TOSCANA              ;"201";"201";AZIENDA USL TOSCANA CENTRO;12042D;DISTR EMPOLI ATT CONSULTORIO  ;Pubblico;VIA ROZZALUPI 57              ;"50053";"048014";EMPOLI                                  ;FI;"0571702732";WWW.USLCENTRO.TOSCANA.IT;2
