"cod_residenza","com_residenza","presidio","cod_presidio","com_presidio","parti"
51001,"Anghiari","AREA ARETINA NORD AREZZO","Arezzo",51002,15
51001,"Anghiari","OSPEDALE DEL VALDARNO - ""S.MARIA DELLA GRUCCIA""","Montevarchi",51026,1
51002,"Arezzo","AREA ARETINA NORD AREZZO","Arezzo",51002,557
51002,"Arezzo","COMPLESSO OSPEDALIERO CAREGGI - CTO (FI)","Firenze",48017,13
51002,"Arezzo","OSPEDALE DEL VALDARNO - ""S.MARIA DELLA GRUCCIA""","Montevarchi",51026,9
51002,"Arezzo","LE SCOTTE SIENA","Siena",52032,4
51002,"Arezzo","OSP. RIUNITI DELLA VAL DI CHIANA","Siena",52032,2
51002,"Arezzo","MISERICORDIA GROSSETO","Grosseto",53011,1
51002,"Arezzo","NUOVO OSPEDALE BORGO S.LORENZO (FI)","Firenze",48017,1
51002,"Arezzo","OSPEDALE DELL'ALTA VAL D'ELSA POGGIBONSI","Poggibonsi",52022,1
51002,"Arezzo","SS. GIACOMO E CRISTOFORO MASSA","Massa",45010,1
51004,"Bibbiena","AREA ARETINA NORD AREZZO","Arezzo",51002,59
51004,"Bibbiena","OSPEDALE DEL VALDARNO - ""S.MARIA DELLA GRUCCIA""","Montevarchi",51026,2
51004,"Bibbiena","SS. GIACOMO E CRISTOFORO MASSA","Massa",45010,1
51005,"Bucine","OSPEDALE DEL VALDARNO - ""S.MARIA DELLA GRUCCIA""","Montevarchi",51026,44
51005,"Bucine","COMPLESSO OSPEDALIERO CAREGGI - CTO (FI)","Firenze",48017,10
51005,"Bucine","AREA ARETINA NORD AREZZO","Arezzo",51002,9
51005,"Bucine","LE SCOTTE SIENA","Siena",52032,6
51006,"Capolona","AREA ARETINA NORD AREZZO","Arezzo",51002,37
51006,"Capolona","COMPLESSO OSPEDALIERO CAREGGI - CTO (FI)","Firenze",48017,2
51007,"Caprese Michelangelo","AREA ARETINA NORD AREZZO","Arezzo",51002,6
51008,"Castel Focognano","AREA ARETINA NORD AREZZO","Arezzo",51002,7
51008,"Castel Focognano","OSPEDALE DEL VALDARNO - ""S.MARIA DELLA GRUCCIA""","Montevarchi",51026,1
51010,"Castel San NiccolÃ²","AREA ARETINA NORD AREZZO","Arezzo",51002,11
51010,"Castel San NiccolÃ²","COMPLESSO OSPEDALIERO CAREGGI - CTO (FI)","Firenze",48017,1
51011,"Castiglion Fibocchi","AREA ARETINA NORD AREZZO","Arezzo",51002,13
51011,"Castiglion Fibocchi","OSP. RIUNITI DELLA VAL DI CHIANA","Siena",52032,1
51011,"Castiglion Fibocchi","OSPEDALE DEL VALDARNO - ""S.MARIA DELLA GRUCCIA""","Montevarchi",51026,1
51012,"Castiglion Fiorentino","AREA ARETINA NORD AREZZO","Arezzo",51002,64
51012,"Castiglion Fiorentino","OSP. RIUNITI DELLA VAL DI CHIANA","Siena",52032,4
51012,"Castiglion Fiorentino","COMPLESSO OSPEDALIERO CAREGGI - CTO (FI)","Firenze",48017,1
51012,"Castiglion Fiorentino","OSPEDALE DEL VALDARNO - ""S.MARIA DELLA GRUCCIA""","Montevarchi",51026,1
51013,"Cavriglia","OSPEDALE DEL VALDARNO - ""S.MARIA DELLA GRUCCIA""","Montevarchi",51026,43
51013,"Cavriglia","AREA ARETINA NORD AREZZO","Arezzo",51002,17
51013,"Cavriglia","COMPLESSO OSPEDALIERO CAREGGI - CTO (FI)","Firenze",48017,6
51013,"Cavriglia","S.M. ANNUNZIATA BAGNO A RIPOLI","Bagno a ripoli",48001,2
